apply_id;offer_id;candidate_id;status;created_at;updated_at
796bb847;709c42b3;c19333cb;refused_employer;2020-11-09 07:06:23;2020-11-25 13:41:03
df8f96cb;d6916906;0c036547;interviewed;2020-09-28 08:43:15;2021-03-22 09:06:53
fe3df3fa;f7ea7fa8;e75f738a;proposed;2020-04-29 03:14:31;2020-09-23 11:28:13
f0f9ca67;08aeecca;6a9c9582;transmited;2020-08-29 05:59:20;2020-12-18 17:22:51
19ceec91;01688b78;a8047e7e;proposed;2020-09-17 14:38:17;2020-10-30 20:26:08
c80d74b4;4fa3a6cc;267c731c;refused_employer;2020-09-18 11:40:10;2020-10-30 08:08:29
940872a0;3c2c653a;b37737cb;proposed;2020-10-20 19:42:52;2021-02-12 11:42:12
eae148ac;efd6ff24;661a3a4b;proposed;2020-08-26 14:58:52;2021-03-05 11:17:42
0f339595;49e5987c;7e319459;interviewed;2020-05-21 02:32:09;2021-03-04 11:13:47
cc8e5e2d;7ae879ec;ae29cf41;proposed;2021-01-05 20:08:16;2021-02-10 08:47:48
c6ae1a11;5a712728;6880f07a;transmited;2020-10-16 01:04:36;2020-10-23 06:25:19
83e158b2;aebb78be;ffcfb194;proposed;2020-07-29 16:17:43;2021-03-25 13:00:15
9e92a712;6c358a8a;e7450ce8;proposed;2020-10-04 23:03:33;2020-12-21 08:50:33
f86d42f8;93908f56;58a0adf4;hired;2020-08-08 05:14:59;2021-03-23 17:14:41
7c565997;147f7f34;7d53d252;refused_employer;2020-05-22 14:09:27;2020-07-25 05:54:03
8ffa3480;6ace310f;4a6218a5;proposed;2020-04-21 08:01:18;2021-03-26 12:32:30
c910937a;80f67823;a8047e7e;proposed;2020-11-23 05:23:33;2020-12-16 21:53:06
d1152a98;937ec068;34a7372d;transmited;2020-06-13 14:42:36;2020-10-07 13:03:22
4569e2ee;fbc3bb36;964080c4;proposed;2020-11-22 22:19:28;2021-03-14 19:31:43
38a0e0f0;0037931b;8c1939ef;refused_employer;2021-01-06 01:46:37;2021-04-03 21:06:11
8476bb62;233a677d;84e479cd;refused_employer;2021-03-07 16:33:01;2021-03-16 16:23:34
fb4e5587;2a84d20a;2a6a66f9;refused_employer;2020-06-24 00:55:21;2020-11-01 07:51:01
968fed8f;3cc223e3;0255d702;proposed;2020-11-02 16:06:06;2021-02-05 18:59:58
735084f1;a584911f;0c036547;transmited;2020-11-14 12:57:47;2021-01-27 06:30:34
8e61088c;222c861d;ffcfb194;refused_employer;2020-09-17 07:11:49;2020-11-06 14:43:02
3e39e70f;33428317;742f334a;interviewed;2020-05-31 08:20:40;2020-09-26 20:49:45
9dcf5bb8;0ac9db8f;6880f07a;transmited;2021-01-25 04:23:24;2021-03-12 01:11:39
2ba26a1a;9bab5f0d;9a610ca7;proposed;2020-05-17 15:06:16;2021-02-24 12:13:41
995024ca;36c1846a;5d66c4d8;interviewed;2021-03-27 20:02:29;2021-04-03 00:35:44
8291f491;3fa249f3;8c1939ef;hired;2020-07-12 23:40:30;2020-10-20 09:43:23
0269a3d4;4ba2194f;32f23bcf;hired;2020-10-08 05:07:00;2021-04-04 01:24:02
5dffeebb;1275dd2b;4720c697;transmited;2020-04-26 16:13:50;2020-07-30 09:42:00
ad91f142;28904c71;8c1939ef;transmited;2020-04-22 10:12:07;2020-06-01 05:30:44
8b7b51f9;8b1740e4;388b6988;refused_employer;2020-06-28 13:17:50;2021-01-23 16:38:12
42584d5e;4b8c047b;ca375140;proposed;2021-03-31 04:31:48;2021-04-04 07:29:56
3aeded0a;7b4ba87d;4ff28829;refused_candidate;2020-05-26 11:46:35;2020-11-16 20:14:49
755f57be;764870a2;68685894;proposed;2021-02-26 00:46:42;2021-03-06 10:26:41
d6c88ff7;f1d9eedd;5d66c4d8;proposed;2020-04-09 21:16:30;2021-01-28 13:28:56
8293e13f;24cae7de;a8047e7e;hired;2021-04-08 09:28:08;2021-04-09 03:04:36
ce041cd3;4ba2194f;e7450ce8;proposed;2021-03-19 16:54:27;2021-03-31 22:53:54
